-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:44:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:40:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:49:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:50:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:51:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:47:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:57:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:55:13-88
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:60:9-69:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:63:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:64:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:65:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:62:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:61:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:66:13-68:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:67:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:67:25-76
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:70:9-80:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:73:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:74:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:75:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:76:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:72:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:71:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:77:13-79:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:78:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5d3cb5ad797ea7c9262ce0a6fb9a4834\transformed\work-runtime-2.11.0\AndroidManifest.xml:78:25-85
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\66fdd854ed0039f4022ceaceff9b3138\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\66fdd854ed0039f4022ceaceff9b3138\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\66fdd854ed0039f4022ceaceff9b3138\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\66fdd854ed0039f4022ceaceff9b3138\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\66fdd854ed0039f4022ceaceff9b3138\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\66fdd854ed0039f4022ceaceff9b3138\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\58ce12d77820c4b41dbfceb22fa3fd92\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\58ce12d77820c4b41dbfceb22fa3fd92\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\58ce12d77820c4b41dbfceb22fa3fd92\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\58ce12d77820c4b41dbfceb22fa3fd92\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\58ce12d77820c4b41dbfceb22fa3fd92\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\58ce12d77820c4b41dbfceb22fa3fd92\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\58ce12d77820c4b41dbfceb22fa3fd92\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\58ce12d77820c4b41dbfceb22fa3fd92\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\58ce12d77820c4b41dbfceb22fa3fd92\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\58ce12d77820c4b41dbfceb22fa3fd92\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6099304781609c349378774c94982017\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6099304781609c349378774c94982017\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1ed6edfe1b3a993d078968815874fd92\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fdb7e5a4ccfba84ab711144a37f92c3c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6099304781609c349378774c94982017\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6099304781609c349378774c94982017\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\67836356ccc7b196ae0f817d4b272408\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\67836356ccc7b196ae0f817d4b272408\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\239dfee248cdba4a825c4ad7c268cfd8\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\239dfee248cdba4a825c4ad7c268cfd8\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fdb7e5a4ccfba84ab711144a37f92c3c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fdb7e5a4ccfba84ab711144a37f92c3c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\239dfee248cdba4a825c4ad7c268cfd8\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\239dfee248cdba4a825c4ad7c268cfd8\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fdb7e5a4ccfba84ab711144a37f92c3c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fdb7e5a4ccfba84ab711144a37f92c3c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\239dfee248cdba4a825c4ad7c268cfd8\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\239dfee248cdba4a825c4ad7c268cfd8\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fdb7e5a4ccfba84ab711144a37f92c3c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fdb7e5a4ccfba84ab711144a37f92c3c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fdb7e5a4ccfba84ab711144a37f92c3c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fdb7e5a4ccfba84ab711144a37f92c3c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\8.13\transforms\61f804ce3c5fd7042fee9ac0116eb65c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\8.13\transforms\61f804ce3c5fd7042fee9ac0116eb65c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b7cbd0f867c21188645d7f5d87c8e5c0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b7cbd0f867c21188645d7f5d87c8e5c0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b7cbd0f867c21188645d7f5d87c8e5c0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b7cbd0f867c21188645d7f5d87c8e5c0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\36b5553094f4a040e6990ab642b52a01\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\36b5553094f4a040e6990ab642b52a01\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\36b5553094f4a040e6990ab642b52a01\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3ff505005ea5a932f7402a6bfd3c6075\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3ff505005ea5a932f7402a6bfd3c6075\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3ff505005ea5a932f7402a6bfd3c6075\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cf32ecb81d13eb36008bbf8866a40246\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cf32ecb81d13eb36008bbf8866a40246\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cf32ecb81d13eb36008bbf8866a40246\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cf32ecb81d13eb36008bbf8866a40246\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cf32ecb81d13eb36008bbf8866a40246\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cf32ecb81d13eb36008bbf8866a40246\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\982b346f065db543abfe95b912aee83d\transformed\jetified-room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
