-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f8198ae593ab063b34f01984139d713d\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f8198ae593ab063b34f01984139d713d\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f47e5b223aedb722dddaae5a63e19061\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f47e5b223aedb722dddaae5a63e19061\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\22ef896157b2869c3445c9888a2cedbf\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\22ef896157b2869c3445c9888a2cedbf\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\48ee0b550defefdaac5658c2cb1f9001\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\48ee0b550defefdaac5658c2cb1f9001\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2f1304f65cc72d72db3c091f579036a7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2f1304f65cc72d72db3c091f579036a7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5f1607c3f8a1275d3e44e5421a83621c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5f1607c3f8a1275d3e44e5421a83621c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d2d755845a0ea50e55ea137c8d79e96c\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d2d755845a0ea50e55ea137c8d79e96c\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3beea46560367f9d040cb10a08eaa7bd\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5f1607c3f8a1275d3e44e5421a83621c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5f1607c3f8a1275d3e44e5421a83621c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3beea46560367f9d040cb10a08eaa7bd\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3beea46560367f9d040cb10a08eaa7bd\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3beea46560367f9d040cb10a08eaa7bd\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3beea46560367f9d040cb10a08eaa7bd\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f8198ae593ab063b34f01984139d713d\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f8198ae593ab063b34f01984139d713d\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f8198ae593ab063b34f01984139d713d\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:25:17-130
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f47e5b223aedb722dddaae5a63e19061\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\48ee0b550defefdaac5658c2cb1f9001\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\48ee0b550defefdaac5658c2cb1f9001\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ea22cae82f71a521c5826ee34c38d842\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ea22cae82f71a521c5826ee34c38d842\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\52d6b9b3d679df23651b208d67e34174\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\52d6b9b3d679df23651b208d67e34174\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e8506b7392595e1c42264a34a9f5fb\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e8506b7392595e1c42264a34a9f5fb\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\26cc5f6572ad2726751132353366fcbd\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\26cc5f6572ad2726751132353366fcbd\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f47e5b223aedb722dddaae5a63e19061\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:7:22-64
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f47e5b223aedb722dddaae5a63e19061\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f47e5b223aedb722dddaae5a63e19061\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f47e5b223aedb722dddaae5a63e19061\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f47e5b223aedb722dddaae5a63e19061\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f47e5b223aedb722dddaae5a63e19061\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f47e5b223aedb722dddaae5a63e19061\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:19:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\48ee0b550defefdaac5658c2cb1f9001\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\48ee0b550defefdaac5658c2cb1f9001\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ea22cae82f71a521c5826ee34c38d842\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ea22cae82f71a521c5826ee34c38d842\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\52d6b9b3d679df23651b208d67e34174\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\52d6b9b3d679df23651b208d67e34174\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e8506b7392595e1c42264a34a9f5fb\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e8506b7392595e1c42264a34a9f5fb\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\26cc5f6572ad2726751132353366fcbd\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\26cc5f6572ad2726751132353366fcbd\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\be6c71dd92b96e372af9d7e045457aa7\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\be6c71dd92b96e372af9d7e045457aa7\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ea22cae82f71a521c5826ee34c38d842\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ea22cae82f71a521c5826ee34c38d842\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\52d6b9b3d679df23651b208d67e34174\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\52d6b9b3d679df23651b208d67e34174\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e8506b7392595e1c42264a34a9f5fb\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e8506b7392595e1c42264a34a9f5fb\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\52d6b9b3d679df23651b208d67e34174\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\52d6b9b3d679df23651b208d67e34174\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9d71e5f56da46964c8bdfb13abb43750\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9d71e5f56da46964c8bdfb13abb43750\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e8506b7392595e1c42264a34a9f5fb\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e8506b7392595e1c42264a34a9f5fb\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e8506b7392595e1c42264a34a9f5fb\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e8506b7392595e1c42264a34a9f5fb\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e8506b7392595e1c42264a34a9f5fb\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\70e8506b7392595e1c42264a34a9f5fb\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72617984a1157e84e4c577aa93eb14d3\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:34:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\22ef896157b2869c3445c9888a2cedbf\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\22ef896157b2869c3445c9888a2cedbf\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\22ef896157b2869c3445c9888a2cedbf\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\22ef896157b2869c3445c9888a2cedbf\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\22ef896157b2869c3445c9888a2cedbf\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\22ef896157b2869c3445c9888a2cedbf\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\22ef896157b2869c3445c9888a2cedbf\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\48ee0b550defefdaac5658c2cb1f9001\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\48ee0b550defefdaac5658c2cb1f9001\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\48ee0b550defefdaac5658c2cb1f9001\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\48ee0b550defefdaac5658c2cb1f9001\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\48ee0b550defefdaac5658c2cb1f9001\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\48ee0b550defefdaac5658c2cb1f9001\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2f1304f65cc72d72db3c091f579036a7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2f1304f65cc72d72db3c091f579036a7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2f1304f65cc72d72db3c091f579036a7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
